"","D-Sas4_1","D-Sas4_2","D-Sas4_3","D-Ssas6_1","D-Ssas6_2","D-Ssas6_3","SakOE_1","SakOE_2","SakOE_3","w67WT_1","w67WT_2","w67WT_3","OregonRWT_1","OregonRWT_2","OregonRWT_3"
"Ddc",8.251712882,8.024222166,8.270403947,7.923542962,8.129800268,7.549205788,7.944091121,8.293727576,8.128584004,7.92467498,7.995395568,7.533279998,7.00745161,7.07707426,7.18044501
"Lectin-galC1",2.476155489,3.455163984,4.106429894,5.892900914,6.115428761,5.760034264,3.082990382,2.495354426,2.976360122,4.139769168,6.54602003,5.615124075,3.38039296,3.297340807,3.465116898
"Oseg5",4.095599457,3.578438299,3.819981536,2.820789844,2.922085682,2.934838837,2.769599561,2.777429839,2.817974439,3.648290033,3.057411903,3.636838776,2.690944624,2.449584851,2.683827412
"CG31676",6.732714983,7.731672672,7.372565708,7.78547273,7.435765818,7.561963167,7.993198645,8.224790546,8.304754855,6.680755218,6.659455576,5.905725361,7.768816599,8.121766885,7.960829264
"del",7.717722875,7.817382629,7.42805309,6.298453522,6.611234168,6.387859534,6.996677465,6.737198283,6.858185964,7.01730921,7.190715625,6.68266214,6.409004506,6.321427835,6.093518581
"CG8245",2.218867477,7.141347274,4.939555045,5.878732881,5.863971544,6.047466486,6.071687862,6.272148831,7.277585516,2.292904031,2.253005161,2.25254469,7.365438203,8.246857338,7.851253457
"scaf",9.357536293,8.97393623,9.282942888,8.645051665,9.072991325,8.763866666,8.431990006,8.331321057,8.370682696,8.420440039,8.624084476,8.520661374,8.315575043,8.170227788,8.046747117
"Hsepi",3.368010566,3.731573588,3.731573588,2.623497016,2.586960134,2.642398948,3.072445207,3.131543189,3.154123712,3.732271757,3.758300823,4.064101594,3.426589793,3.408200991,3.289825091
"Lcp3",3.240979039,3.223713535,3.241026597,2.862046218,2.862046218,2.750305205,3.650175889,3.601932571,4.959369156,3.275797773,3.275808119,3.247513346,2.294370903,2.294370903,2.294370903
"Cyp4e2",9.940656869,8.966565271,9.179949897,9.077601018,8.784901492,8.821602418,8.780733679,9.045218944,9.346936868,8.419760779,7.903515559,8.35045081,8.138626162,8.067808012,7.955900938
"PPO2",10.8656867,9.15905284,8.496948651,7.45606543,5.721380054,7.501941494,8.231251876,8.007193654,7.773561524,7.655127558,6.712133894,8.026104687,7.231087196,5.813297156,5.914322877
"GstE13",8.563923825,9.92276687,9.311246282,10.27746504,10.18128182,10.31738827,10.2812197,10.15103669,10.09225537,10.35175671,10.35774971,10.39028062,10.33771684,10.3154004,10.3162026
"Cyp4p2",8.718285566,9.209737506,9.497255907,9.138571938,9.843940413,9.73966386,10.26204147,9.894803563,9.978723457,10.61824241,10.68988038,10.79522577,10.13949739,10.0066444,10.17909017
"CG11825",3.325076961,4.004459044,3.880420599,2.81879051,2.851152638,3.056962309,3.403361256,3.105022587,3.163392081,3.871861829,4.04939254,3.911979968,3.369676475,3.202087301,2.884228127
"jeb",3.03461899,2.839790299,3.722202855,4.793467781,3.963952412,3.869392091,3.194740137,3.408035243,3.519894938,2.946710683,2.868549215,2.82095208,2.630340792,2.852882744,2.445435806
"Cpr49Ah",6.196571515,6.600062669,6.14986227,6.308712503,5.810776523,6.324193179,5.358312299,3.588538985,3.511845464,5.494251596,5.960011475,6.02091729,6.131318441,5.087495944,6.010084596
"Cyp301a1",4.18373715,4.339913353,4.469586903,3.495087317,3.495087317,3.510230655,3.246674915,3.30857338,3.221627722,4.317605062,4.321347603,4.325090143,4.01258535,4.07376645,3.990794079
"CG6357",11.46368871,11.44873956,11.58160811,11.62421147,12.39399233,11.44513782,11.05768788,10.97192285,11.19763271,11.21905216,11.12086007,10.88102606,10.60534935,10.71277325,10.49620443
"Arc1",6.969299386,7.668911487,7.224808471,8.394995663,7.93161207,8.42284424,6.727213849,6.922941411,6.921036053,7.371210882,6.665601796,7.583254738,7.19468976,6.89783476,6.783418761
"CG8405",5.722368988,6.385803759,6.617574012,5.442031576,5.470084152,5.322896429,5.774686145,5.699159857,6.091590481,6.186449389,6.368595742,6.807951345,6.124195155,6.098366173,5.845389578
"krimp",5.630134855,6.454411105,5.542132511,4.876340403,4.597706824,4.350981026,3.842384415,3.735909792,3.837239093,5.166979256,5.005825737,4.010895619,3.777592501,4.429611083,4.456002841
"CG10953",3.557072272,3.557072272,3.558488197,4.599118931,4.621006378,4.600194567,4.175074669,4.177671903,4.26047621,3.557072272,3.557072272,3.557072272,3.969782347,3.969782347,3.969782347
"mbl",6.446958014,5.680414846,6.484691936,7.673937203,7.503391258,6.268934299,6.051698769,6.180505105,5.851292978,6.106353448,5.478402609,5.197788873,5.575265153,5.285593919,4.985922312
"PPO1",9.664512236,8.256819078,7.129825859,6.520000766,4.50523314,6.341865384,7.129016088,7.258281359,6.710159583,6.340147484,4.506918395,6.653514507,5.960324562,3.409511707,4.211095807
"GstE2",5.396076562,5.590533484,5.497569396,5.272382198,4.831215983,5.940576169,5.42384495,4.827298939,3.830156612,5.801213351,5.582916166,6.158520051,5.119302271,4.481971938,5.334887548
"Pepck2",6.13306308,5.386599529,6.263908194,6.616524101,6.602485583,6.382187755,6.890114029,6.791892482,6.917612831,7.237467511,6.723672087,6.920051894,6.385460777,6.765429019,6.851281687
"sm",9.770424004,9.063463088,9.758658412,10.58022451,10.46297198,9.647602605,9.235437287,9.510274279,9.688763802,9.392303559,9.046437169,9.118678825,9.360244256,9.582169145,9.243569533
"Obp56a",8.824861837,8.161377532,8.581260131,8.815706708,8.751358299,8.976122659,8.196357457,7.975679939,7.563556306,8.918627642,8.698096034,9.206206223,8.338832786,8.610525942,7.777403679
"Obp56d",3.834903317,3.288292082,5.039808716,2.497968636,3.177049832,3.004495255,4.573142043,3.684297501,3.97805548,3.788075562,3.834903317,4.472341947,3.550161183,4.125210118,3.07786745
"side-VIII",4.624656772,4.605299539,4.647217389,4.774872479,4.927652195,4.849815054,4.76674584,4.756240672,4.522361063,4.883260157,4.991384807,4.67340891,3.672083462,3.745193125,3.744920317
"Lrt",3.891475068,3.950776371,4.074187667,3.378691658,3.399247288,3.396317422,3.024099269,3.149063701,3.061939468,3.730107085,3.862392437,4.644843709,4.610442034,4.503218012,4.567276448
"hpRNA:CR33940",8.591171732,8.66255036,8.16683263,8.112568793,8.169252132,8.321174762,9.048794139,9.062217996,9.119252324,8.481298757,8.229818597,8.447172421,8.020992662,7.99302584,8.063117985
"Msp300",4.257439626,3.706219958,4.207921842,5.934225896,5.064073369,4.425814197,3.957174871,4.038470216,3.422675562,4.352917499,4.261186334,4.375503463,3.542538959,3.976049294,4.0507576
"St3",3.945198673,3.807701218,3.826734347,3.880414271,4.108561266,3.864928787,4.06581623,4.431574675,4.379542312,3.561323672,3.804227967,3.80080324,3.287099713,3.087210678,3.076241314
"sona",7.784135256,7.767986337,8.392665511,7.062427161,7.143318541,7.544766571,7.491923735,6.938606869,6.973693307,7.191511974,8.015404129,8.036392442,7.126884542,6.672334614,7.07004592
"Slik",5.764823247,5.480116361,5.814127243,7.02813903,6.692055794,6.244339862,6.147188058,5.961719912,5.894975443,5.82826538,5.530854131,5.695462083,5.508711129,5.550844261,5.509097823
"CG12851",3.972433493,3.909982472,3.992025316,3.992177133,3.877087985,4.090221634,3.354120061,3.354120061,3.354120061,3.873306446,3.928863836,3.985486887,2.902932166,2.915422718,2.898379856
"miple1",11.72550047,11.67136321,11.44248074,8.952943504,9.243333236,8.958963019,11.26321229,10.89304863,11.1317019,9.501237493,9.425447613,9.344535261,9.779430402,9.828855777,9.813560362
"Gr61a",3.316442522,3.676293685,4.07173756,2.419476945,2.419476945,2.419476945,3.002723208,3.052831573,3.804378904,3.307708089,3.30629904,3.284975719,3.779490589,3.409640141,3.647334896
"scf",10.59436649,10.40616581,10.41859491,10.20476654,10.14017154,10.13955396,11.00894518,11.22150295,11.15848721,10.24136072,10.36485571,9.765766489,10.18800754,10.27100745,10.17843692
"CG7991",5.124496574,5.247235673,5.104282351,4.014423696,3.882855356,3.927721984,4.305343218,4.462719916,4.937036284,4.890935076,4.836714601,5.170270205,4.66603631,4.975649907,4.657758213
"mv",6.471658979,6.735689697,6.692510507,5.866729942,5.134569057,5.591855534,6.096583764,6.11901985,6.254450534,6.43194806,6.619796975,7.069885345,6.442883315,6.490193278,6.147921018
"Tet",7.250144271,7.224616337,7.394373453,8.539320502,8.899685421,7.706369759,7.152419833,6.71675341,6.840460864,6.843780029,7.014144096,6.851132045,6.738332567,6.989659869,6.807568206
"CG11594",4.862278896,5.492119509,3.863028126,2.383729338,2.292931786,2.380198417,2.325577746,2.346788292,2.346788292,3.019371225,2.964999211,3.593516187,2.410211754,2.443204943,2.856348716
"Cpr64Aa",9.159317008,9.544499078,9.588044187,8.966382601,8.687866528,9.473064307,8.977686634,7.991917662,7.000903698,8.891301271,9.080302785,9.486250619,9.436556619,8.904647239,8.987104484
"CG12607",4.960291152,5.374110442,6.278790799,6.736132484,6.18295438,6.549743823,6.114143601,6.454455817,5.797124155,6.714642807,7.070512124,7.105480929,6.524008925,6.847383415,6.666296779
"NT1",5.041409359,4.95905369,4.92754216,4.037758832,3.945097325,3.459411237,4.200297029,4.728408109,4.873259588,5.129279748,4.793202515,5.332052522,5.005929705,5.158531001,4.954089915
"CG11357",8.323132555,8.467103868,7.965184781,7.703178914,7.969768705,7.328941495,8.434055215,7.147993586,7.749649549,5.098883314,5.277663356,5.01150752,7.395270084,6.648541897,5.693980152
"shep",4.254385913,3.925671891,4.327285335,4.240995333,4.201087694,4.039991074,4.02929768,4.090991335,4.201955664,4.256488393,4.274517924,4.247857736,3.277720254,3.302522033,3.168066733
"Blimp-1",6.758622222,4.959124178,6.042331184,7.11332675,7.026948441,6.022763544,6.348354786,6.892985132,7.124485875,6.019892887,5.255785472,5.56049739,6.171424752,6.471902288,5.760988856
"CG32407",7.138987149,6.631552793,6.952707794,7.041621706,7.125362764,6.69297858,8.06451926,8.064781143,8.11000675,7.371707554,6.850386719,7.143464795,6.765263944,7.125819448,7.029321501
"CG10467",9.240666767,8.216009564,7.992669348,7.562357565,7.176710875,7.552128499,8.323696992,8.173493231,7.991281236,7.846431646,7.359516083,7.735665889,7.727505897,7.263200335,7.325900045
"CG7386",5.847310423,6.255977708,5.800379605,5.556198607,5.584313226,5.4712144,3.560100473,4.536076839,4.898634933,5.745559787,5.811151117,5.810882616,5.467852176,5.495988962,5.36201312
"Tnpo",8.977016326,8.38045395,9.155180534,10.16102155,10.05367796,10.51526128,8.901882572,8.874711475,8.774530713,8.952156894,8.634901009,8.571273429,9.013992816,8.987577799,8.207722316
"sfl",5.75542332,6.455378446,6.196840375,4.12389505,4.030662813,4.709678239,4.911364799,4.838439321,5.003394622,4.38489239,4.081474321,4.705526192,4.36440514,4.43789676,4.661652396
"Acbp2",8.546638745,9.024551226,8.684307427,8.085897522,7.590938245,8.069155325,8.42705786,8.110546053,7.948688773,7.931736145,7.739675128,8.411386416,7.913275055,7.373052687,7.780321457
"CG32369",3.125737258,3.369734534,3.929252504,3.12571975,2.984114799,2.297070062,3.001826147,4.125571704,4.12291503,2.192711612,2.192711612,2.192711612,2.506015443,2.530415512,2.513927774
"CG13679",3.902510557,4.215747043,4.268677303,5.145615497,5.32400733,5.558230866,4.797464289,4.663103119,4.018603897,5.139015767,5.480123841,5.560858137,4.737817169,4.939357346,5.408704767
"PGRP-LC",5.39930934,3.806733046,4.907060473,2.424325438,2.89348271,2.424325438,2.832536161,2.65875299,4.363605953,2.655048137,2.663390427,2.663390427,2.429521631,2.452996885,2.632286458
"CG3552",7.11190406,7.358681785,7.183631381,7.452363971,7.223856222,7.499807157,6.7818092,6.776239133,6.359610415,7.379801395,7.459584807,7.42574406,7.41133902,7.88476114,7.654600145
"path",10.32032459,10.3194576,10.70091377,10.14724416,10.53380535,9.871083239,11.41728042,11.10902751,11.39741916,7.729198922,7.750561893,7.442955212,9.981186025,10.29693877,8.811188605
"IRSp53",4.010087993,4.421934613,4.066086519,2.968522138,2.715364069,2.850105003,3.465741654,3.356729677,3.434312404,3.866375834,4.022283021,4.264197099,3.354185712,3.651034955,2.938675183
"Lmx1a",5.564659573,5.608198112,5.734007863,5.202205185,4.819293755,5.187206943,4.347580502,4.528392039,4.511780364,5.655084023,5.719164724,6.011507953,5.06878217,5.138518548,5.441149037
"sowah",3.441754574,3.270917665,3.766667981,4.499574726,4.692640311,4.42651568,3.718902232,3.188270283,3.111759895,3.234047741,2.934679303,3.3039666,3.336294007,3.158214181,3.342474561
"CG14107",3.450867859,3.295364979,3.175341786,2.383738548,2.621165153,2.315925091,2.226741308,2.217508729,2.226741308,2.952561899,3.109285158,3.063412613,3.815188858,4.031301337,3.894288456
"Hml",7.74239673,5.783827479,6.053172288,4.126715597,3.660000401,4.513630822,5.239420765,5.182504387,4.721923127,5.668443415,5.192173653,5.65338864,4.747753455,4.395892397,4.955803506
"CG7768",5.568232471,5.033069881,5.001571614,6.935110091,7.023272823,6.965252999,6.597153262,6.373057607,5.041495481,6.994501377,7.191121366,6.915320418,6.983505765,6.981033172,7.040715133
"CG17839",5.531418211,5.664256305,5.768636829,5.006627622,4.962317816,4.901970819,4.839524838,4.745441143,4.812909232,5.682523627,5.736709409,6.094083113,5.296842033,5.240652359,5.489681094
"CG7650",6.418049166,6.302540639,6.48202131,3.332753113,3.353587252,3.257581412,3.564277197,3.564277197,3.717821133,4.654402659,4.306225207,4.240676616,5.350118686,4.865056296,4.972124989
"Pka-C3",7.315948383,7.30776085,7.291190009,7.247481898,7.818321907,7.301998369,5.582271794,5.675741263,6.349187736,7.533125448,7.292883278,7.285621694,7.183995476,7.403175468,7.176507163
"CG17026",4.261505271,4.273671718,4.547500333,4.079696374,4.376141592,4.47092465,2.803340182,3.003466876,3.017769225,4.607989153,4.671637051,4.583430316,4.137991436,4.071567072,4.773579235
"CG17029",4.033344834,4.347666265,4.316980919,4.055965088,3.581447064,4.055965088,3.092017504,2.983276149,2.904071803,4.406761872,4.200017837,4.714129026,3.805705474,3.777875694,3.920071475
"CG5830",10.34531252,10.51191248,10.64642908,10.29999476,10.28678507,10.33436688,8.983089567,8.97621737,9.072979609,10.52077304,10.44943459,10.4904733,10.19194676,10.24371125,10.32582176
"Notum",3.493566819,3.49499739,3.49499739,2.828705579,2.768554599,2.768554599,2.326406689,2.27544731,2.326406689,3.513256441,3.490443433,3.582735719,3.354156141,3.388824098,3.267507055
"CG13046",4.612609531,4.463430051,4.584757024,4.271468143,4.630533449,4.503579502,5.495927625,5.257532745,5.56925663,4.4560687,4.062503721,4.408353174,4.171168749,4.266227645,4.242212617
"CG13044",8.374902256,8.814066767,8.777308829,8.979109167,8.907223388,9.267719951,8.135868807,7.774756837,7.362902497,9.020684554,9.139261925,9.427776592,8.546910551,8.714940733,8.688516773
"dsx-c73A",3.267906407,3.227687066,3.641423949,3.645772587,3.904581648,3.632821363,4.812628936,5.52966114,5.958251605,3.603306385,3.249641988,3.276328653,3.65443504,3.395922482,3.223437207
"CG13023",5.859706932,5.889236913,5.515988462,7.546579221,7.389826701,7.323776211,7.776120366,7.741090066,7.633597445,7.153774798,7.093181633,7.188107004,7.529375566,7.606760814,7.633636284
"GNBP2",5.029076251,4.971993349,5.137524734,4.327452756,4.324422148,4.302898765,5.227502739,5.570642124,5.585912632,3.790732125,4.179062107,4.000486656,3.661310952,3.495317439,3.55516253
"ftz-f1",5.550626786,6.502077883,5.855804669,6.159522889,5.793932141,5.295702871,4.934759492,4.727377547,3.71082294,5.882992564,5.193872351,5.6730812,5.585957122,5.055461394,5.123257684
"pip",2.743305721,2.745641011,2.739411822,3.068631257,3.531484145,3.600061242,3.884546724,4.062005077,3.624395771,2.747622063,2.745257212,3.273227865,2.458911454,2.478844496,2.466345405
"CG9279",6.061936458,5.945244368,5.960758004,2.262842638,2.264124135,2.264124135,5.740159196,5.823733279,5.746493257,2.624371785,3.043539568,2.880395492,3.506913772,3.477830728,3.350291324
"Shal",3.378098634,3.14637191,3.574816064,4.633491726,4.722558374,5.074993166,3.836097389,4.051963932,4.080102603,5.070056094,5.106914648,5.100317347,5.091676359,6.03422335,4.125374515
"wnd",8.828267622,8.877790024,8.915311129,9.934794081,9.888251951,9.964497622,9.947955122,9.788381635,9.836476894,10.00393187,10.24114384,10.05266221,9.94772106,9.919526132,10.01896347
"Oat",8.437352637,7.977414594,7.810914779,5.393479423,5.674462266,5.68191036,8.146637715,8.113548038,8.105198495,5.82227258,5.99759909,5.7134536,5.761003818,4.619358776,5.288444118
"Ir76a",3.805034261,5.336847119,4.926965181,9.040942257,8.797651714,8.928481189,8.910407908,8.887074553,8.75568218,8.816880667,9.042149799,8.70447526,8.81376976,8.926009722,8.912467191
"Gabat",3.177937836,3.408059012,3.387435359,3.304329262,2.976848069,3.270735947,5.835199821,5.976915399,5.835882191,3.304837624,3.348128396,3.361932014,3.644808269,3.674434109,3.685037179
"CG7328",3.646624823,4.022758013,4.152815566,5.725293144,5.735375048,5.791055033,4.050582537,4.195677713,4.226318229,5.365176044,4.978276552,5.352274413,4.786880399,5.66216692,5.673679276
"CG42674",5.416767782,5.177972111,5.335763757,2.37845138,2.293028016,2.231045663,2.700115862,2.870942679,2.995876416,3.77728694,3.625246963,2.629765998,2.811234223,3.090153857,2.994346854
"CG5618",7.440605005,7.865919407,7.416420954,7.770377449,7.731347713,7.705462688,9.695552725,9.729219542,9.719301665,7.31407618,7.803364926,7.831663043,7.315734069,7.658206178,7.466907217
"atk",4.451370557,4.422484756,4.508100915,3.727553872,3.958572982,3.676804533,3.234481323,2.72511509,2.855022728,4.458517838,4.458517838,4.846652331,4.043806982,3.933471273,4.049249659
"CG5955",5.576186326,6.14316646,5.603710349,5.756020888,4.641479698,5.64047484,5.469712947,4.390049613,3.671190781,5.585095214,5.664515688,6.24610924,5.980084144,5.366174106,5.868691061
"CG32425",4.120192316,4.309850134,4.08242417,4.22026558,4.204527757,4.555961657,3.126839189,3.47088102,3.339783666,4.108765962,4.111203827,4.106190231,4.538108203,4.31553435,4.457365558
"CG11399",9.160933811,9.366634729,9.265494026,8.847398257,8.925034373,8.860169157,7.953749581,7.849174571,7.865073523,9.222381086,9.248604497,8.978550969,9.088364851,9.042697326,9.082856147
"Eip78C",6.368435143,5.823787202,6.26478398,7.262364047,7.256510443,6.753052529,6.98142828,7.31724178,7.654788479,7.615330326,7.246149363,7.34205415,7.592786084,7.661561186,7.47007873
"Glg1",7.980838732,7.699757329,8.076073925,6.778956526,6.936676784,6.984101035,7.399136942,7.75850413,7.704755249,7.44075723,6.767318807,7.312156141,7.036939327,6.695657368,6.813005529
"CG7173",3.449012806,3.27831394,3.176167929,4.235011988,4.864336992,5.21461601,2.373460824,2.339382521,2.481079261,3.399768246,3.554928463,5.0043044,5.219227545,4.071193374,4.709331866
"CG14566",5.782183121,5.814282769,6.374815794,5.969138162,5.609646702,5.814891418,4.966893652,5.242154884,4.213346656,5.655097996,5.930663543,6.662219563,6.28508785,5.973133715,5.831628938
"nAChRalpha4",5.126854547,5.155359904,5.309025391,6.259266858,6.160880722,5.474409414,5.392947382,5.201915238,5.201760603,5.494398348,5.157130439,5.097106608,4.767975122,4.592009869,4.237025794
"CG14642",5.16572398,3.83665785,4.032142649,2.684395658,2.471327157,2.49417931,2.830703389,2.75954017,2.967891868,3.186375263,3.055645464,2.949335219,2.497108845,2.430648276,2.533461264
"CG1092",6.509956177,4.41553673,4.37869999,3.351290165,3.416021844,3.428880335,3.833015113,4.415724272,4.568674231,3.582318563,3.567158115,4.219325624,2.995263554,2.979373757,3.033638612
"rpk",4.987962735,4.754597114,6.080671543,4.496292103,3.96451828,4.480034555,5.638539231,6.281188781,6.982985099,4.814836117,4.931618761,4.8889181,4.931097442,4.539959965,4.67751998
"Cdep",3.588640873,3.011598804,3.236811773,4.673177977,4.360035352,3.43897267,3.096797863,3.166981767,3.07256992,3.226252954,3.259248517,3.230251349,2.807901911,2.89399012,2.805135149
"CG14662",3.472378815,3.520327925,3.420225997,3.463406205,3.300537535,3.336044489,6.595898567,6.121688658,5.91463981,3.53692671,3.92326478,4.331294327,3.597199779,3.563011116,3.505811754
"CG11999",9.803268026,9.69779215,9.642002814,9.78849374,9.665324473,9.730898808,5.81212909,5.5125802,5.470761861,9.843427005,9.831567409,9.806780589,9.767722236,9.955301779,9.878048034
"NKCC",8.490953361,8.155845485,8.423968244,7.927733942,7.887718319,7.737586657,8.423775018,8.458126349,8.403466698,8.879449375,8.718715477,9.023803133,8.188629194,8.354751278,8.468207558
"CG31559",4.92295791,4.923090478,5.060541155,5.299488394,5.720950854,5.342627083,5.144120407,5.476366126,5.932564722,6.272256217,5.105158661,5.285974164,6.381891552,6.414931077,5.84389195
"Mlp84B",3.325313262,2.956956999,3.235238302,3.4527792,3.450322911,5.43368323,2.913959971,3.523486988,3.192794761,3.151239179,2.963606265,3.42651265,2.933785131,2.84196075,2.89716467
"CG31248",5.189637814,4.087253079,4.503815952,3.158360563,3.154884098,3.22535598,2.557705505,2.648275874,2.873126163,3.7997531,3.537381164,4.254846959,3.068794167,3.23556103,3.164837907
